n01518878_10042	1518878.010042	1	1
n01518878_12028	1518878.012028	1	2
n01518878_14075	1518878.014075	1	3
n01518878_14910	1518878.01491	1	4
n01518878_5958	1518878.005958	1	5
n01518878_7346	1518878.007346	1	6
n01518878_7579	1518878.007579	1	7
n01518878_8432	1518878.008432	1	8
n01639765_22407	1639765.022407	2	9
n01639765_32862	1639765.032862	2	10
n01639765_37122	1639765.037122	2	11
n01639765_40261	1639765.040261	2	12
n01639765_44823	1639765.044823	2	13
n01639765_47681	1639765.047681	2	14
n01639765_48759	1639765.048759	2	15
n01639765_52902	1639765.052902	2	16
n01645776_10130	1645776.01013	3	17
n01645776_10758	1645776.010758	3	18
n01645776_8522	1645776.008522	3	19
n01645776_8879	1645776.008879	3	20
n01645776_9361	1645776.009361	3	21
n01645776_9576	1645776.009576	3	22
n01645776_9693	1645776.009693	3	23
n01645776_9743	1645776.009743	3	24
n01664990_10648	1664990.010648	4	25
n01664990_13731	1664990.013731	4	26
n01664990_16740	1664990.01674	4	27
n01664990_18293	1664990.018293	4	28
n01664990_19129	1664990.019129	4	29
n01664990_19923	1664990.019923	4	30
n01664990_65	1664990.000065	4	31
n01664990_7133	1664990.007133	4	32
n01704323_10031	1704323.010031	5	33
n01704323_10239	1704323.010239	5	34
n01704323_10394	1704323.010394	5	35
n01704323_5092	1704323.005092	5	36
n01704323_8008	1704323.008008	5	37
n01704323_8767	1704323.008767	5	38
n01704323_9172	1704323.009172	5	39
n01704323_9812	1704323.009812	5	40
n01726692_18809	1726692.018809	6	41
n01726692_21053	1726692.021053	6	42
n01726692_30357	1726692.030357	6	43
n01726692_31558	1726692.031558	6	44
n01726692_8404	1726692.008404	6	45
n01726692_8752	1726692.008752	6	46
n01726692_8975	1726692.008975	6	47
n01726692_9090	1726692.00909	6	48
n01768244_10258	1768244.010258	7	49
n01768244_11944	1768244.011944	7	50
n01768244_6450	1768244.00645	7	51
n01768244_7012	1768244.007012	7	52
n01768244_7788	1768244.007788	7	53
n01768244_8871	1768244.008871	7	54
n01768244_9298	1768244.009298	7	55
n01768244_9890	1768244.00989	7	56
n01770393_10195	1770393.010195	8	57
n01770393_12152	1770393.012152	8	58
n01770393_14471	1770393.014471	8	59
n01770393_18012	1770393.018012	8	60
n01770393_21218	1770393.021218	8	61
n01770393_24657	1770393.024657	8	62
n01770393_28281	1770393.028281	8	63
n01770393_29944	1770393.029944	8	64
n01772222_10420	1772222.01042	9	65
n01772222_11060	1772222.01106	9	66
n01772222_11885	1772222.011885	9	67
n01772222_12097	1772222.012097	9	68
n01772222_12347	1772222.012347	9	69
n01772222_12605	1772222.012605	9	70
n01772222_13749	1772222.013749	9	71
n01772222_16161	1772222.016161	9	72
n01784675_13237	1784675.013237	10	73
n01784675_14624	1784675.014624	10	74
n01784675_15243	1784675.015243	10	75
n01784675_15784	1784675.015784	10	76
n01784675_18607	1784675.018607	10	77
n01784675_20773	1784675.020773	10	78
n01784675_22328	1784675.022328	10	79
n01784675_9652	1784675.009652	10	80
n01787835_10128	1787835.010128	11	81
n01787835_10392	1787835.010392	11	82
n01787835_11338	1787835.011338	11	83
n01787835_12178	1787835.012178	11	84
n01787835_12357	1787835.012357	11	85
n01787835_13122	1787835.013122	11	86
n01787835_13550	1787835.01355	11	87
n01787835_9197	1787835.009197	11	88
n01833805_11890	1833805.01189	12	89
n01833805_12045	1833805.012045	12	90
n01833805_12155	1833805.012155	12	91
n01833805_12464	1833805.012464	12	92
n01833805_13268	1833805.013268	12	93
n01833805_13294	1833805.013294	12	94
n01833805_7892	1833805.007892	12	95
n01833805_9089	1833805.009089	12	96
n01855672_11785	1855672.011785	13	97
n01855672_13449	1855672.013449	13	98
n01855672_14080	1855672.01408	13	99
n01855672_14199	1855672.014199	13	100
n01855672_15310	1855672.01531	13	101
n01855672_15767	1855672.015767	13	102
n01855672_15809	1855672.015809	13	103
n01855672_15900	1855672.0159	13	104
n01877134_10188	1877134.010188	14	105
n01877134_10662	1877134.010662	14	106
n01877134_11102	1877134.011102	14	107
n01877134_11344	1877134.011344	14	108
n01877134_11538	1877134.011538	14	109
n01877134_11903	1877134.011903	14	110
n01877134_11991	1877134.011991	14	111
n01877134_8213	1877134.008213	14	112
n01944390_16184	1944390.016184	15	113
n01944390_18585	1944390.018585	15	114
n01944390_19503	1944390.019503	15	115
n01944390_19988	1944390.019988	15	116
n01944390_20511	1944390.020511	15	117
n01944390_20670	1944390.02067	15	118
n01944390_20981	1944390.020981	15	119
n01944390_21065	1944390.021065	15	120
n01963571_11908	1963571.011908	16	121
n01963571_14820	1963571.01482	16	122
n01963571_16954	1963571.016954	16	123
n01963571_19280	1963571.01928	16	124
n01963571_19866	1963571.019866	16	125
n01963571_28170	1963571.02817	16	126
n01963571_5610	1963571.00561	16	127
n01963571_7996	1963571.007996	16	128
n01970164_12603	1970164.012603	17	129
n01970164_14781	1970164.014781	17	130
n01970164_19716	1970164.019716	17	131
n01970164_23221	1970164.023221	17	132
n01970164_26421	1970164.026421	17	133
n01970164_28566	1970164.028566	17	134
n01970164_30420	1970164.03042	17	135
n01970164_30734	1970164.030734	17	136
n02005790_10287	2005790.010287	18	137
n02005790_11191	2005790.011191	18	138
n02005790_11821	2005790.011821	18	139
n02005790_1902	2005790.001902	18	140
n02005790_3943	2005790.003943	18	141
n02005790_5354	2005790.005354	18	142
n02005790_7527	2005790.007527	18	143
n02005790_9371	2005790.009371	18	144
n02054036_12238	2054036.012238	19	145
n02054036_15344	2054036.015344	19	146
n02054036_17099	2054036.017099	19	147
n02054036_19199	2054036.019199	19	148
n02054036_21993	2054036.021993	19	149
n02054036_5709	2054036.005709	19	150
n02054036_7221	2054036.007221	19	151
n02054036_9789	2054036.009789	19	152
n02055803_4843	2055803.004843	20	153
n02055803_5499	2055803.005499	20	154
n02055803_6095	2055803.006095	20	155
n02055803_7345	2055803.007345	20	156
n02055803_7877	2055803.007877	20	157
n02055803_8152	2055803.008152	20	158
n02055803_9018	2055803.009018	20	159
n02055803_9893	2055803.009893	20	160
n02068974_106	2068974.000106	21	161
n02068974_13351	2068974.013351	21	162
n02068974_17710	2068974.01771	21	163
n02068974_2736	2068974.002736	21	164
n02068974_4003	2068974.004003	21	165
n02068974_4884	2068974.004884	21	166
n02068974_6018	2068974.006018	21	167
n02068974_7285	2068974.007285	21	168
n02084071_14426	2084071.014426	22	169
n02084071_17818	2084071.017818	22	170
n02084071_21054	2084071.021054	22	171
n02084071_23836	2084071.023836	22	172
n02084071_27182	2084071.027182	22	173
n02084071_28249	2084071.028249	22	174
n02084071_30865	2084071.030865	22	175
n02084071_34874	2084071.034874	22	176
n02090827_10084	2090827.010084	23	177
n02090827_11579	2090827.011579	23	178
n02090827_13480	2090827.01348	23	179
n02090827_17605	2090827.017605	23	180
n02090827_5708	2090827.005708	23	181
n02090827_7426	2090827.007426	23	182
n02090827_9305	2090827.009305	23	183
n02090827_9359	2090827.009359	23	184
n02131653_10825	2131653.010825	24	185
n02131653_12495	2131653.012495	24	186
n02131653_13952	2131653.013952	24	187
n02131653_2806	2131653.002806	24	188
n02131653_3900	2131653.0039	24	189
n02131653_5107	2131653.005107	24	190
